Accident_ID,Severity
2081.0,Highly_Fatal_And_Damaging
2082.0,Highly_Fatal_And_Damaging
2086.0,Significant_Damage_And_Serious_Injuries
2090.0,Minor_Damage_And_Injuries
2091.0,Highly_Fatal_And_Damaging
2094.0,Significant_Damage_And_Serious_Injuries
2096.0,Significant_Damage_And_Fatalities
2097.0,Highly_Fatal_And_Damaging
2101.0,Highly_Fatal_And_Damaging
2103.0,Significant_Damage_And_Serious_Injuries
2106.0,Minor_Damage_And_Injuries
2107.0,Significant_Damage_And_Fatalities
2113.0,Significant_Damage_And_Serious_Injuries
2122.0,Minor_Damage_And_Injuries
2123.0,Significant_Damage_And_Serious_Injuries
2132.0,Minor_Damage_And_Injuries
2134.0,Highly_Fatal_And_Damaging
2141.0,Highly_Fatal_And_Damaging
2145.0,Minor_Damage_And_Injuries
2147.0,Minor_Damage_And_Injuries
2149.0,Significant_Damage_And_Serious_Injuries
2155.0,Highly_Fatal_And_Damaging
2161.0,Significant_Damage_And_Serious_Injuries
2177.0,Significant_Damage_And_Serious_Injuries
2179.0,Significant_Damage_And_Fatalities
2182.0,Significant_Damage_And_Fatalities
2192.0,Significant_Damage_And_Serious_Injuries
2195.0,Significant_Damage_And_Fatalities
2196.0,Significant_Damage_And_Serious_Injuries
2197.0,Highly_Fatal_And_Damaging
2199.0,Highly_Fatal_And_Damaging
2204.0,Highly_Fatal_And_Damaging
2206.0,Minor_Damage_And_Injuries
2212.0,Significant_Damage_And_Serious_Injuries
2215.0,Highly_Fatal_And_Damaging
2217.0,Significant_Damage_And_Fatalities
2220.0,Minor_Damage_And_Injuries
2222.0,Minor_Damage_And_Injuries
2227.0,Significant_Damage_And_Serious_Injuries
2239.0,Highly_Fatal_And_Damaging
2241.0,Significant_Damage_And_Serious_Injuries
2246.0,Minor_Damage_And_Injuries
2254.0,Minor_Damage_And_Injuries
2255.0,Highly_Fatal_And_Damaging
2259.0,Highly_Fatal_And_Damaging
2263.0,Highly_Fatal_And_Damaging
2264.0,Significant_Damage_And_Serious_Injuries
2269.0,Minor_Damage_And_Injuries
2281.0,Significant_Damage_And_Serious_Injuries
2284.0,Significant_Damage_And_Fatalities
2285.0,Highly_Fatal_And_Damaging
2292.0,Minor_Damage_And_Injuries
2293.0,Significant_Damage_And_Fatalities
2299.0,Highly_Fatal_And_Damaging
2301.0,Highly_Fatal_And_Damaging
2302.0,Highly_Fatal_And_Damaging
2303.0,Significant_Damage_And_Serious_Injuries
2307.0,Significant_Damage_And_Serious_Injuries
2315.0,Significant_Damage_And_Serious_Injuries
2316.0,Significant_Damage_And_Serious_Injuries
2317.0,Significant_Damage_And_Serious_Injuries
2320.0,Highly_Fatal_And_Damaging
2322.0,Significant_Damage_And_Fatalities
2334.0,Highly_Fatal_And_Damaging
2336.0,Minor_Damage_And_Injuries
2342.0,Highly_Fatal_And_Damaging
2343.0,Significant_Damage_And_Fatalities
2349.0,Significant_Damage_And_Serious_Injuries
2354.0,Significant_Damage_And_Fatalities
2357.0,Minor_Damage_And_Injuries
2364.0,Significant_Damage_And_Fatalities
2370.0,Highly_Fatal_And_Damaging
2379.0,Significant_Damage_And_Serious_Injuries
2389.0,Significant_Damage_And_Serious_Injuries
2400.0,Highly_Fatal_And_Damaging
2402.0,Highly_Fatal_And_Damaging
2406.0,Highly_Fatal_And_Damaging
2427.0,Significant_Damage_And_Fatalities
2429.0,Significant_Damage_And_Serious_Injuries
2435.0,Highly_Fatal_And_Damaging
2438.0,Highly_Fatal_And_Damaging
2439.0,Highly_Fatal_And_Damaging
2449.0,Significant_Damage_And_Serious_Injuries
2454.0,Highly_Fatal_And_Damaging
2455.0,Significant_Damage_And_Fatalities
2462.0,Significant_Damage_And_Serious_Injuries
2471.0,Significant_Damage_And_Serious_Injuries
2472.0,Significant_Damage_And_Serious_Injuries
2475.0,Highly_Fatal_And_Damaging
2476.0,Significant_Damage_And_Serious_Injuries
2483.0,Significant_Damage_And_Serious_Injuries
2485.0,Significant_Damage_And_Fatalities
2488.0,Highly_Fatal_And_Damaging
2492.0,Highly_Fatal_And_Damaging
2494.0,Highly_Fatal_And_Damaging
2504.0,Significant_Damage_And_Serious_Injuries
2510.0,Minor_Damage_And_Injuries
2516.0,Significant_Damage_And_Serious_Injuries
2517.0,Minor_Damage_And_Injuries
2519.0,Highly_Fatal_And_Damaging
2527.0,Minor_Damage_And_Injuries
2529.0,Minor_Damage_And_Injuries
2540.0,Minor_Damage_And_Injuries
2546.0,Minor_Damage_And_Injuries
2553.0,Minor_Damage_And_Injuries
2554.0,Highly_Fatal_And_Damaging
2558.0,Significant_Damage_And_Fatalities
2572.0,Significant_Damage_And_Fatalities
2585.0,Highly_Fatal_And_Damaging
2587.0,Significant_Damage_And_Serious_Injuries
2597.0,Significant_Damage_And_Fatalities
2599.0,Minor_Damage_And_Injuries
2600.0,Highly_Fatal_And_Damaging
2601.0,Minor_Damage_And_Injuries
2608.0,Minor_Damage_And_Injuries
2613.0,Minor_Damage_And_Injuries
2616.0,Minor_Damage_And_Injuries
2619.0,Minor_Damage_And_Injuries
2620.0,Minor_Damage_And_Injuries
2621.0,Minor_Damage_And_Injuries
2622.0,Minor_Damage_And_Injuries
2623.0,Significant_Damage_And_Serious_Injuries
2634.0,Minor_Damage_And_Injuries
2636.0,Highly_Fatal_And_Damaging
2640.0,Minor_Damage_And_Injuries
2643.0,Significant_Damage_And_Fatalities
2646.0,Highly_Fatal_And_Damaging
2651.0,Highly_Fatal_And_Damaging
2653.0,Significant_Damage_And_Serious_Injuries
2654.0,Highly_Fatal_And_Damaging
2657.0,Significant_Damage_And_Fatalities
2658.0,Minor_Damage_And_Injuries
2664.0,Minor_Damage_And_Injuries
2667.0,Highly_Fatal_And_Damaging
2668.0,Significant_Damage_And_Serious_Injuries
2680.0,Minor_Damage_And_Injuries
2682.0,Minor_Damage_And_Injuries
2692.0,Significant_Damage_And_Serious_Injuries
2693.0,Highly_Fatal_And_Damaging
2695.0,Highly_Fatal_And_Damaging
2697.0,Significant_Damage_And_Fatalities
2698.0,Significant_Damage_And_Fatalities
2703.0,Minor_Damage_And_Injuries
2718.0,Significant_Damage_And_Serious_Injuries
2728.0,Highly_Fatal_And_Damaging
2729.0,Highly_Fatal_And_Damaging
2736.0,Significant_Damage_And_Serious_Injuries
2737.0,Minor_Damage_And_Injuries
2738.0,Significant_Damage_And_Serious_Injuries
2739.0,Highly_Fatal_And_Damaging
2746.0,Minor_Damage_And_Injuries
2750.0,Highly_Fatal_And_Damaging
2755.0,Significant_Damage_And_Serious_Injuries
2764.0,Significant_Damage_And_Fatalities
2767.0,Highly_Fatal_And_Damaging
2769.0,Significant_Damage_And_Fatalities
2772.0,Significant_Damage_And_Serious_Injuries
2777.0,Highly_Fatal_And_Damaging
2778.0,Significant_Damage_And_Fatalities
2779.0,Highly_Fatal_And_Damaging
2780.0,Significant_Damage_And_Fatalities
2785.0,Significant_Damage_And_Serious_Injuries
2793.0,Minor_Damage_And_Injuries
2801.0,Highly_Fatal_And_Damaging
2814.0,Significant_Damage_And_Serious_Injuries
2821.0,Highly_Fatal_And_Damaging
2828.0,Highly_Fatal_And_Damaging
2834.0,Minor_Damage_And_Injuries
2844.0,Minor_Damage_And_Injuries
2848.0,Significant_Damage_And_Serious_Injuries
2850.0,Significant_Damage_And_Fatalities
2852.0,Highly_Fatal_And_Damaging
2860.0,Highly_Fatal_And_Damaging
2861.0,Significant_Damage_And_Serious_Injuries
2864.0,Highly_Fatal_And_Damaging
2868.0,Highly_Fatal_And_Damaging
2886.0,Highly_Fatal_And_Damaging
2887.0,Significant_Damage_And_Serious_Injuries
2890.0,Minor_Damage_And_Injuries
2892.0,Significant_Damage_And_Serious_Injuries
2907.0,Significant_Damage_And_Serious_Injuries
2908.0,Significant_Damage_And_Serious_Injuries
2909.0,Minor_Damage_And_Injuries
2914.0,Minor_Damage_And_Injuries
2917.0,Minor_Damage_And_Injuries
2923.0,Highly_Fatal_And_Damaging
2924.0,Significant_Damage_And_Fatalities
2934.0,Significant_Damage_And_Serious_Injuries
2937.0,Significant_Damage_And_Serious_Injuries
2945.0,Significant_Damage_And_Serious_Injuries
2948.0,Significant_Damage_And_Serious_Injuries
2950.0,Highly_Fatal_And_Damaging
2953.0,Significant_Damage_And_Serious_Injuries
2955.0,Highly_Fatal_And_Damaging
2959.0,Significant_Damage_And_Serious_Injuries
2971.0,Significant_Damage_And_Serious_Injuries
2974.0,Significant_Damage_And_Serious_Injuries
2987.0,Highly_Fatal_And_Damaging
2994.0,Significant_Damage_And_Fatalities
2995.0,Minor_Damage_And_Injuries
3003.0,Minor_Damage_And_Injuries
3013.0,Highly_Fatal_And_Damaging
3014.0,Significant_Damage_And_Serious_Injuries
3015.0,Minor_Damage_And_Injuries
3028.0,Highly_Fatal_And_Damaging
3041.0,Significant_Damage_And_Serious_Injuries
3053.0,Highly_Fatal_And_Damaging
3057.0,Significant_Damage_And_Serious_Injuries
3059.0,Significant_Damage_And_Fatalities
3060.0,Highly_Fatal_And_Damaging
3069.0,Highly_Fatal_And_Damaging
3071.0,Minor_Damage_And_Injuries
3072.0,Minor_Damage_And_Injuries
3082.0,Minor_Damage_And_Injuries
3084.0,Highly_Fatal_And_Damaging
3086.0,Minor_Damage_And_Injuries
3098.0,Significant_Damage_And_Serious_Injuries
3100.0,Significant_Damage_And_Serious_Injuries
3102.0,Significant_Damage_And_Fatalities
3110.0,Minor_Damage_And_Injuries
3111.0,Highly_Fatal_And_Damaging
3118.0,Minor_Damage_And_Injuries
3119.0,Minor_Damage_And_Injuries
3125.0,Significant_Damage_And_Fatalities
3133.0,Highly_Fatal_And_Damaging
3136.0,Minor_Damage_And_Injuries
3141.0,Significant_Damage_And_Fatalities
3149.0,Minor_Damage_And_Injuries
3150.0,Minor_Damage_And_Injuries
3155.0,Minor_Damage_And_Injuries
3156.0,Significant_Damage_And_Fatalities
3160.0,Significant_Damage_And_Serious_Injuries
3163.0,Minor_Damage_And_Injuries
3175.0,Highly_Fatal_And_Damaging
3180.0,Highly_Fatal_And_Damaging
3188.0,Significant_Damage_And_Serious_Injuries
3192.0,Highly_Fatal_And_Damaging
3193.0,Significant_Damage_And_Serious_Injuries
3197.0,Minor_Damage_And_Injuries
3201.0,Minor_Damage_And_Injuries
3204.0,Highly_Fatal_And_Damaging
3206.0,Highly_Fatal_And_Damaging
3210.0,Minor_Damage_And_Injuries
3212.0,Significant_Damage_And_Fatalities
3216.0,Highly_Fatal_And_Damaging
3239.0,Highly_Fatal_And_Damaging
3240.0,Minor_Damage_And_Injuries
3246.0,Minor_Damage_And_Injuries
